Topencv_legacy
v5
r1
cCheck dependencies
cCompileC ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/3dtracker.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/3dtracker.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp6764344f92a4b641^209c9f5092a4b641^-2268"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp:42:In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-379884112#18446744073709551615#0#5(2@133"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp:42:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.1 Notice--2@127"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.1 Notice--2@145"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30438#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30916#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^948#17#948#17#34735#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-379884112#18446744073709551615#0#5(2@133"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp:42:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.1 Notice--2@127"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.1 Notice--2@145"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30438#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30916#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1136#17#1136#17#42833#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp0000000000000000^4383"CompileC ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.o modules/legacy/src/morphcontours.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/video/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/calib3d/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/features2d/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/highgui/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/flann/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/imgproc/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/core/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7s -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -DNDEBUG -fomit-frame-pointer -ffast-math -MMD -MT dependencies -MF /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.d --serialize-diagnostics /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.dia -c /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphcontours.cpp -o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphcontours.o36"1CF2CF51-1C40-4A21-A5B6-D89A02C686EC-

CCompileC ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379884111.663789
e379884112.984982
r1
xCompileC
xios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o
x/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
oclang: warning: argument unused during compilation: '-headerpad_max_install_names'
oIn file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp:41:
oIn file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:
oIn file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cppd21baa4f92a4b641^5227fc5092a4b641^-2263"clang: warning: argument unused during compilation: '-headerpad_max_install_names'In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp:41:In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:949:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:1137:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:855:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp:865:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-379884112#18446744073709551615#0#5(2@128"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp:41:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@118"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 4.1 Notice--2@127"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.1 Notice--2@145"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30438#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30916#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^948#17#948#17#34735#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-379884112#18446744073709551615#0#5(2@128"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp:41:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@118"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp0000000000000000^40#9#40#9#2095#0#30"Apple LLVM compiler 4.1 Notice--2@127"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp:48:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.1 Notice--2@145"In file included from /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp:49:-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@135"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include/opencv2/legacy/legacy.hpp0000000000000000^48#9#48#9#2319#0#30"Apple LLVM compiler 4.1 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^854#17#854#17#30438#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-379884112#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^864#25#864#25#30916#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include/opencv2/ml/ml.hpp0000000000000000^1136#17#1136#17#42833#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@118"file://localhost/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp0000000000000000^4353"CompileC ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o modules/legacy/src/morphing.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/opt/local/bin:/opt/local/sbin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Release-iphoneos\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -miphoneos-version-min=6.0 -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/lib/Release/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/ml/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/video/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/calib3d/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/features2d/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/highgui/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/flann/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/imgproc/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/core/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/include -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources/armv7s -I/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -DNDEBUG -fomit-frame-pointer -ffast-math -MMD -MT dependencies -MF /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.d --serialize-diagnostics /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.dia -c /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/morphing.cpp -o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/morphing.o36"172CAE62-C381-48BB-AD51-0B40B98D7797-

CCompileC ios/ios/build/iPhoneOS-armv7s/modules/legacy/OpenCV.build/Release-iphoneos/opencv_legacy.build/Objects-normal/armv7s/oneway.o /Users/r2034kimo/Documents/ComputerGraphics/ColorHarmonization/OpenCV2/modules/legacy/src/oneway.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s379884111.850768
e379884114.555309
r1
